date,EWJ,EWY,FNDF,VPL,DXJ,EWT,EWH,EPP,FNDC,DLS,PXF,EWA,FDT,IPAC,GWX,DWM,DFJ,HEWJ,DBJP,EWS,DOL,HFXI,PDN,IVLU,DTH,DIM,DOO,SCJ,ENZL,FJP,JPXN,DXJS,ISCF,DEEF,JPN,IDHQ,FPA,DVYA,JPMV,HEWY,AUSE,KORU,DXJF,JPNL,JHDG,FDTS,EWV,ZJPN,DBKO,HFXJ,EZJ,ISZE,SCIJ,FHK,HJPX,SCIX,FKO,FAUS,HAUD
2015/12/31,49.12,50.43,23.9,56.68,50.8016,25.9,19.9,38.64,26.6,58.3894,36.5,19.09,46.63,48.11,28.3561,46.9452,56.9912,28.66,38.6,20.66,43.4367,18.21,26.11,22.0,38.0692,55.8455,38.3841,59.08,37.87,47.18,53.16,34.6004,24.91,24.78,23.84,20.12,27.72,39.49,57.51,22.94,45.2229,22.46,26.3955,45.34,24.8323,33.32,48.86,65.2792,22.66,18.8663,29.19,23.19,25.34,33.68,25.98,21.13,22.89,27.1,21.47
2016/01/29,45.07,47.68,22.3,53.39,46.8476,24.7,18.04,35.24,24.75,54.1859,34.08,17.46,43.95,44.14,26.2698,43.9164,53.2888,27.4,35.68,18.8,40.7686,17.0281,24.56,20.12,35.8116,51.8324,36.7061,55.29,34.9,44.99,48.89,32.5967,22.91,23.4,21.89,19.04,26.39,36.3,54.89,22.66,41.6421,19.47,23.1101,37.78,23.2688,30.94,53.06,60.7912,21.93,17.3707,26.04,21.92,23.94,29.39,24.63,19.58,22.92,25.78,20.57
2016/02/29,43.78,46.5,22.08,51.52,41.7741,25.7,18.01,35.19,24.81,54.2102,33.06,17.3,43.17,43.41,26.3069,43.1593,52.0058,24.09,32.23,19.44,39.8216,16.5668,24.33,19.63,35.2072,51.7221,36.076,54.79,36.12,42.6,47.71,29.5191,22.6,23.35,21.35,18.58,25.95,37.33,54.92,22.66,42.7472,17.88,19.0054,31.59,21.4238,29.92,58.39,60.063,22.07,16.2018,23.1967,22.01,23.65,29.28,21.99,20.13,22.29,25.95,19.95
2016/03/31,45.86,52.9,23.65,55.46,43.8541,27.83,19.76,39.32,26.74,58.9834,35.43,19.49,46.5,46.47,28.684,45.899,55.2979,25.24,33.64,21.69,42.1394,17.35,26.2,20.71,37.5864,55.8237,38.4138,58.22,41.3,45.36,49.94,31.2392,24.2,24.9,22.36,19.83,28.48,41.57,57.07,23.79,48.3142,25.56,19.7654,35.91,22.3691,32.44,52.69,62.7771,23.29,16.96,25.3433,23.73,24.72,31.5,23.02,22.03,24.41,28.38,20.8
2016/04/29,47.97,52.76,24.69,55.97,43.4579,26.35,19.94,40.11,27.77,60.1402,37.09,20.04,47.09,48.19,29.9182,47.1949,57.446,23.81,33.52,21.8,43.4856,17.68,27.16,21.68,38.7586,56.9114,39.5701,60.78,42.01,47.46,52.28,30.8713,24.54,25.39,23.43,20.28,28.19,43.26,59.41,23.52,49.4552,24.49,19.5257,35.22,22.1776,33.5,51.6,65.3015,23.08,17.33,25.1867,24.29,25.99,31.75,21.64,22.39,24.0,28.72,21.59
2016/05/31,47.47,50.19,24.15,56.19,44.32,26.8,19.76,39.23,27.7,60.394,36.24,19.55,46.71,47.55,29.7357,46.6964,57.2138,25.61,34.32,20.84,42.9838,17.76,26.97,21.28,38.2047,56.3599,38.5549,60.74,41.99,47.03,51.78,31.8222,24.99,25.23,23.19,20.29,27.01,41.94,58.53,23.27,48.141,20.96,20.1722,38.29,22.7951,33.34,48.16,64.3238,22.94,17.49,26.7033,23.99,25.7,31.18,23.28,22.07,22.8,28.23,22.11
2016/06/30,45.92,52.08,23.52,55.85,38.3796,27.95,19.54,38.86,26.8,55.7429,34.26,19.27,45.25,46.49,29.0049,44.4316,55.5909,23.36,30.43,21.62,41.1921,17.0,25.79,19.74,36.3033,52.3385,37.5687,59.96,42.88,45.81,50.3,28.3072,23.59,24.33,22.61,19.7,27.76,42.48,58.82,23.57,47.9112,23.25,16.509,35.87,20.5941,32.4,49.08,63.4593,22.92,16.04,25.6867,23.0,25.52,32.35,21.39,22.38,23.19,29.54,21.69
2016/07/29,48.9,55.21,24.58,58.92,41.5739,29.78,20.86,41.54,28.54,59.8009,36.04,20.84,47.9,49.58,30.7844,46.509,59.7935,23.91,32.35,21.67,42.8417,17.84,27.38,20.98,37.7885,55.4904,38.8029,63.19,46.43,47.83,53.14,30.4786,25.26,25.58,23.88,20.54,29.66,46.34,61.06,24.33,52.0439,28.14,18.8054,41.12,21.7643,34.57,44.45,66.7856,23.62,17.07,28.1733,24.16,26.86,34.22,21.89,23.98,23.88,32.02,22.52
2016/08/31,49.05,56.9,24.7,59.08,43.1779,30.29,21.08,40.92,28.3,59.8997,36.46,20.29,48.06,49.34,30.4047,46.6426,58.6323,24.73,32.77,21.22,42.9864,17.96,27.22,21.35,37.935,55.7845,38.5075,60.95,46.9,46.91,53.02,30.239,24.68,25.41,23.84,20.23,29.72,46.5,58.74,24.71,51.8298,28.99,19.7451,43.15,21.8757,33.89,42.73,65.6287,24.2,17.19,29.1333,24.08,26.2,35.03,22.46,23.75,24.02,31.36,22.02
2016/09/30,49.82,57.73,25.08,60.53,42.5735,31.09,21.83,42.01,29.14,61.0852,36.72,20.79,49.28,50.41,31.2142,46.9176,61.2341,24.79,32.64,21.56,43.1962,18.02,27.87,21.44,38.102,56.0746,38.8239,64.25,46.61,49.37,54.0,30.9759,25.63,25.33,24.28,20.4,30.31,46.25,61.05,25.15,52.6304,31.16,18.8256,45.45,21.8337,35.23,40.64,67.4328,24.25,17.34,30.2433,24.4,27.15,36.02,22.6,23.85,24.72,31.06,22.33
